List-ID,image_score,n_ratings,Strassenname,Name
624,3.0,57,Ginnheimer_Hohl_60431,Ginnheimer_Hohl_60431.jpeg
625,2.0,43,Strasse_der_Nationen_60327,Strasse_der_Nationen_60327.jpeg
626,3.278688524590164,61,An_der_Wildhube_60529,An_der_Wildhube_60529.jpeg
627,2.838235294117647,68,Karl-von-Drais-Strasse_60435,Karl-von-Drais-Strasse_60435.jpeg
628,3.3076923076923075,52,Kleinschmidtstrasse_60431,Kleinschmidtstrasse_60431.jpeg
629,3.073170731707317,41,An_der_Faehre_65933,An_der_Faehre_65933.jpeg
630,2.9347826086956523,46,Karl-Schueler-Weg_65929,Karl-Schueler-Weg_65929.jpeg
631,4.023809523809524,42,Im_Nardholz_60433,Im_Nardholz_60433.jpeg
632,2.2777777777777777,54,Fritschengaesschen_60594,Fritschengaesschen_60594.jpeg
633,2.9074074074074074,54,Fleckenbuehlstrasse_60437,Fleckenbuehlstrasse_60437.jpeg
634,2.5294117647058822,34,Roentgenstrasse_60388,Roentgenstrasse_60388.jpeg
635,2.604651162790698,43,Im_Burgfeld_60439,Im_Burgfeld_60439.jpeg
636,2.3421052631578947,38,Sigmund-Freud-Strasse_60435,Sigmund-Freud-Strasse_60435.jpeg
637,3.309090909090909,55,Espenstrasse_65933,Espenstrasse_65933.jpeg
638,3.3333333333333335,51,Am_Huehnerberg_65934,Am_Huehnerberg_65934.jpeg
639,3.176470588235294,51,Kelkheimer_Strasse_60326,Kelkheimer_Strasse_60326.jpeg
640,3.6666666666666665,42,Breidensteiner_Weg_60489,Breidensteiner_Weg_60489.jpeg
641,3.087719298245614,57,Imkerweg_65931,Imkerweg_65931.jpeg
642,3.533333333333333,45,Alt-Praunheim_60488,Alt-Praunheim_60488.jpeg
643,4.173913043478261,46,Roemerberg_60311,Roemerberg_60311.jpeg
644,1.8979591836734695,49,Homburger_Landstrasse_60435,Homburger_Landstrasse_60435.jpeg
645,2.6825396825396823,63,Gickelgasse_60437,Gickelgasse_60437.jpeg
646,3.3095238095238093,42,Wilhelm-Epstein-Strasse_60431,Wilhelm-Epstein-Strasse_60431.jpeg
647,1.9523809523809523,42,Bertramswiese_60320,Bertramswiese_60320.jpeg
648,3.3333333333333335,54,Frankenallee_60327,Frankenallee_60327.jpeg
649,3.558139534883721,43,Schwedenkronenplatz_60313,Schwedenkronenplatz_60313.jpeg
650,2.0961538461538463,52,Daimlerstrasse_60314,Daimlerstrasse_60314.jpeg
651,1.8863636363636365,44,Erich-Ollenhauer-Ring_60439,Erich-Ollenhauer-Ring_60439.jpeg
652,3.671641791044776,67,Bilsteinweg_60435,Bilsteinweg_60435.jpeg
653,3.024390243902439,41,Porthstrasse_60435,Porthstrasse_60435.jpeg
654,3.6470588235294117,51,Schmidtbornstrasse_65934,Schmidtbornstrasse_65934.jpeg
655,3.782608695652174,46,Danneckerstrasse_60594,Danneckerstrasse_60594.jpeg
656,3.5476190476190474,42,Dahlmannstrasse_60385,Dahlmannstrasse_60385.jpeg
657,3.3181818181818183,66,Burnitzstrasse_60596,Burnitzstrasse_60596.jpeg
658,3.5681818181818183,44,Diezer_Strasse_60439,Diezer_Strasse_60439.jpeg
659,2.9791666666666665,48,Buchrainstrasse_60599,Buchrainstrasse_60599.jpeg
660,2.4651162790697674,43,Lissabonner_Strasse_60327,Lissabonner_Strasse_60327.jpeg
661,3.3207547169811322,53,Morgenzeile_60529,Morgenzeile_60529.jpeg
662,3.246153846153846,65,Tillystrasse_65934,Tillystrasse_65934.jpeg
663,3.1666666666666665,54,Hebelstrasse_60318,Hebelstrasse_60318.jpeg
664,2.3902439024390243,41,Heinz-Herbert-Karry-Strasse_60389,Heinz-Herbert-Karry-Strasse_60389.jpeg
665,2.5384615384615383,52,August-Euler-Strasse_60486,August-Euler-Strasse_60486.jpeg
666,3.25,64,Oelmuehlgasse_60489,Oelmuehlgasse_60489.jpeg
667,3.977777777777778,45,Am_Saalenbusch_60386,Am_Saalenbusch_60386.jpeg
668,3.4693877551020407,49,Luxemburgerallee_60385,Luxemburgerallee_60385.jpeg
669,3.0714285714285716,56,Lehmkautstrasse_65931,Lehmkautstrasse_65931.jpeg
670,2.122448979591837,49,Zeppelinallee_60487,Zeppelinallee_60487.jpeg
671,3.450980392156863,51,Palmstrasse_60316,Palmstrasse_60316.jpeg
672,2.302325581395349,43,Kleine_Hochstrasse_60313,Kleine_Hochstrasse_60313.jpeg
673,2.0535714285714284,56,Tischbeinstrasse_60596,Tischbeinstrasse_60596.jpeg
674,3.2037037037037037,54,Mannheimer_Strasse_60329,Mannheimer_Strasse_60329.jpeg
675,2.9591836734693877,49,Am_Kunzengarten_65936,Am_Kunzengarten_65936.jpeg
676,3.5576923076923075,52,Heinestrasse_60322,Heinestrasse_60322.jpeg
677,2.263157894736842,38,Jean-Paul-Strasse_60320,Jean-Paul-Strasse_60320.jpeg
678,3.347826086956522,46,Alter_Wartweg_60388,Alter_Wartweg_60388.jpeg
679,2.6923076923076925,52,Walter-Schwagenscheidt-Platz_60439,Walter-Schwagenscheidt-Platz_60439.jpeg
680,2.2857142857142856,49,Hungener_Strasse_60389,Hungener_Strasse_60389.jpeg
681,2.433333333333333,60,Sossenheimer_Muehlgasse_65936,Sossenheimer_Muehlgasse_65936.jpeg
682,3.55,40,Dehnhardtstrasse_60433,Dehnhardtstrasse_60433.jpeg
683,3.4545454545454546,44,Mainzer_Landstrasse_60327,Mainzer_Landstrasse_60327.jpeg
684,3.816326530612245,49,Pfannmuellerstrasse_60488,Pfannmuellerstrasse_60488.jpeg
685,3.5238095238095237,42,Haardtwaldplatz_60528,Haardtwaldplatz_60528.jpeg
686,2.7804878048780486,41,Sandplackenstrasse_60488,Sandplackenstrasse_60488.jpeg
687,3.1228070175438596,57,Orthstrasse_60385,Orthstrasse_60385.jpeg
688,3.5952380952380953,42,Katzenpforte_60313,Katzenpforte_60313.jpeg
689,2.372093023255814,43,Duerkheimer_Strasse_65934,Duerkheimer_Strasse_65934.jpeg
690,2.1818181818181817,44,Am_Gemeindegarten_65933,Am_Gemeindegarten_65933.jpeg
691,2.3333333333333335,48,Emser_Bruecke_60327,Emser_Bruecke_60327.jpeg
692,2.8181818181818183,55,Kastanienstrasse_65933,Kastanienstrasse_65933.jpeg
693,3.66,50,Eschenheimer_Anlage_60318,Eschenheimer_Anlage_60318.jpeg
694,2.8636363636363638,44,Obere_Ruetzelstrasse_65933,Obere_Ruetzelstrasse_65933.jpeg
695,2.869565217391304,46,In_den_Aspen_60437,In_den_Aspen_60437.jpeg
696,3.4523809523809526,42,Kurzroederstrasse_60435,Kurzroederstrasse_60435.jpeg
697,1.8636363636363635,44,An_der_Festeburg_60389,An_der_Festeburg_60389.jpeg
698,2.6037735849056602,53,Erntestrasse_60327,Erntestrasse_60327.jpeg
699,3.107142857142857,56,Adolfstrasse_60528,Adolfstrasse_60528.jpeg
700,2.642857142857143,42,Ackermannstrasse_60326,Ackermannstrasse_60326.jpeg
701,3.1454545454545455,55,Rossdorfer_Strasse_60385,Rossdorfer_Strasse_60385.jpeg
702,2.6607142857142856,56,Adolf-Leweke-Strasse_60435,Adolf-Leweke-Strasse_60435.jpeg
703,3.9210526315789473,38,Marbachweg_60389,Marbachweg_60389.jpeg
704,2.7906976744186047,43,Karl-Marx-Strasse_60386,Karl-Marx-Strasse_60386.jpeg
705,3.1777777777777776,45,Otto-Brenner-Strasse_65936,Otto-Brenner-Strasse_65936.jpeg
706,3.4081632653061225,49,Holzhausenstrasse_60322,Holzhausenstrasse_60322.jpeg
707,3.0851063829787235,47,Ignatz-Bubis-Bruecke_60311,Ignatz-Bubis-Bruecke_60311.jpeg
708,3.148936170212766,47,Ettinghausen-Platz_65929,Ettinghausen-Platz_65929.jpeg
709,2.1666666666666665,48,In_den_Seewiesen_60437,In_den_Seewiesen_60437.jpeg
710,2.923076923076923,52,Inckusstrasse_60320,Inckusstrasse_60320.jpeg
711,3.369565217391304,46,Alte_Fahrt_60437,Alte_Fahrt_60437.jpeg
712,3.80327868852459,61,Arnsburger_Strasse_60385,Arnsburger_Strasse_60385.jpeg
713,3.54,50,Kueferstrasse_65931,Kueferstrasse_65931.jpeg
714,3.5254237288135593,59,Gederner_Strasse_60435,Gederner_Strasse_60435.jpeg
715,2.1272727272727274,55,Pfingstbornstrasse_65931,Pfingstbornstrasse_65931.jpeg
716,3.2758620689655173,58,Roedelheimer_Landstrasse_60486,Roedelheimer_Landstrasse_60486.jpeg
717,3.7169811320754715,53,Schalksbornstrasse_60388,Schalksbornstrasse_60388.jpeg
718,3.489795918367347,49,Alfred-Delp-Strasse_60599,Alfred-Delp-Strasse_60599.jpeg
719,3.6222222222222222,45,Marianne-Beuchert-Platz_60435,Marianne-Beuchert-Platz_60435.jpeg
720,2.5384615384615383,52,Gref-Voelsing-Strasse_60314,Gref-Voelsing-Strasse_60314.jpeg
721,3.2063492063492065,63,Diesterwegplatz_60594,Diesterwegplatz_60594.jpeg
722,3.25,48,Jakobsbrunnenstrasse_60386,Jakobsbrunnenstrasse_60386.jpeg
723,2.1555555555555554,45,Friedrich-Kahl-Strasse_60489,Friedrich-Kahl-Strasse_60489.jpeg
724,3.5135135135135136,37,Grosse_Gallusstrasse_60311,Grosse_Gallusstrasse_60311.jpeg
725,3.975,40,Am_Steinernen_Kreuz_65933,Am_Steinernen_Kreuz_65933.jpeg
726,2.4,55,Niederurseler_Steg_60439,Niederurseler_Steg_60439.jpeg
727,3.225,40,Kleemannstrasse_60489,Kleemannstrasse_60489.jpeg
728,3.423076923076923,52,Tacitusstrasse_60439,Tacitusstrasse_60439.jpeg
729,2.62,50,Pflugstrasse_60431,Pflugstrasse_60431.jpeg
730,2.9361702127659575,47,Leibbrandstrasse_60314,Leibbrandstrasse_60314.jpeg
731,3.634920634920635,63,Siebenbuergenstrasse_60388,Siebenbuergenstrasse_60388.jpeg
732,2.7804878048780486,41,Im_Eichwaeldchen_60488,Im_Eichwaeldchen_60488.jpeg
733,3.1587301587301586,63,Philipp-Holzmann-Weg_60314,Philipp-Holzmann-Weg_60314.jpeg
734,3.375,48,Nusszeil_60433,Nusszeil_60433.jpeg
735,3.156862745098039,51,Fabriciusstrasse_65933,Fabriciusstrasse_65933.jpeg
736,3.357142857142857,56,Baerenstrasse_60316,Baerenstrasse_60316.jpeg
737,3.130434782608696,46,Taubenstrasse_60313,Taubenstrasse_60313.jpeg
738,3.2448979591836733,49,Huegelstrasse_60433,Huegelstrasse_60433.jpeg
739,3.9393939393939394,33,Pfortenstrasse_60386,Pfortenstrasse_60386.jpeg
740,3.1147540983606556,61,Adelonstrasse_65929,Adelonstrasse_65929.jpeg
741,3.5142857142857142,35,Vilbeler_Strasse_60313,Vilbeler_Strasse_60313.jpeg
742,3.685185185185185,54,Neue_Boersenstrasse_60487,Neue_Boersenstrasse_60487.jpeg
743,2.3389830508474576,59,Wilhelm-Schmelz-Weg_65934,Wilhelm-Schmelz-Weg_65934.jpeg
744,2.8703703703703702,54,Burgenlandweg_60599,Burgenlandweg_60599.jpeg
745,3.7884615384615383,52,Karpfenweg_60327,Karpfenweg_60327.jpeg
746,3.2264150943396226,53,Eschersheimer_Landstrasse_60323,Eschersheimer_Landstrasse_60323.jpeg
747,3.7796610169491527,59,Niddagaustrasse_60489,Niddagaustrasse_60489.jpeg
748,3.608695652173913,46,Lichtensteinstrasse_60322,Lichtensteinstrasse_60322.jpeg
749,3.06,50,Kurzgasse_60489,Kurzgasse_60489.jpeg
750,3.6724137931034484,58,Alt-Eschersheim_60433,Alt-Eschersheim_60433.jpeg
751,3.736842105263158,57,Stegstrasse_60594,Stegstrasse_60594.jpeg
752,3.4328358208955225,67,Guenther-Groenhoff-Strasse_60487,Guenther-Groenhoff-Strasse_60487.jpeg
753,3.734375,64,Riedrain_65936,Riedrain_65936.jpeg
754,2.7454545454545456,55,Huegelstrasse_60435,Huegelstrasse_60435.jpeg
755,2.327272727272727,55,Flughafenstrasse_60528,Flughafenstrasse_60528.jpeg
756,3.625,40,Schneidmuehlenweg_65929,Schneidmuehlenweg_65929.jpeg
757,2.925,40,Friedrich-Ebert-Anlage_60325,Friedrich-Ebert-Anlage_60325.jpeg
758,2.4761904761904763,42,Friedberger_Tor_60313,Friedberger_Tor_60313.jpeg
759,2.0350877192982457,57,Adlerflychtplatz_60318,Adlerflychtplatz_60318.jpeg
760,2.825,40,Kurhessenstrasse_60431,Kurhessenstrasse_60431.jpeg
761,2.933333333333333,60,Neue_Mainzer_Strasse_60311,Neue_Mainzer_Strasse_60311.jpeg
762,3.4565217391304346,46,Schifferstrasse_60594,Schifferstrasse_60594.jpeg
763,3.5344827586206895,58,Kaiserstrasse_60311,Kaiserstrasse_60311.jpeg
764,3.3,50,Braumannstrasse_60435,Braumannstrasse_60435.jpeg
765,3.3488372093023258,43,Berger_Strasse_60316,Berger_Strasse_60316.jpeg
766,3.5576923076923075,52,Bornheimer_Landstrasse_60316,Bornheimer_Landstrasse_60316.jpeg
767,3.388888888888889,54,Ben-Gurion-Ring_60437,Ben-Gurion-Ring_60437.jpeg
768,3.161290322580645,62,Idsteiner_Strasse_60326,Idsteiner_Strasse_60326.jpeg
769,3.4210526315789473,57,Paul-Bode-Strasse_60433,Paul-Bode-Strasse_60433.jpeg
770,3.1129032258064515,62,Juliusstrasse_60487,Juliusstrasse_60487.jpeg
771,2.32,50,Wismarer_Strasse_60323,Wismarer_Strasse_60323.jpeg
772,3.338709677419355,62,Lappengasse_60386,Lappengasse_60386.jpeg
773,2.488372093023256,43,Bundenweg_60320,Bundenweg_60320.jpeg
774,3.5846153846153848,65,In_den_Zeulaeckern_60389,In_den_Zeulaeckern_60389.jpeg
775,3.3260869565217392,46,Niedergaertenstrasse_60435,Niedergaertenstrasse_60435.jpeg
776,3.4444444444444446,45,Fuchshohl_60431,Fuchshohl_60431.jpeg
777,1.6785714285714286,56,Bruno-Poelke-Strasse_60486,Bruno-Poelke-Strasse_60486.jpeg
778,1.98,50,Carl-Heicke-Weg_60385,Carl-Heicke-Weg_60385.jpeg
779,3.9482758620689653,58,Kolberger_Weg_65931,Kolberger_Weg_65931.jpeg
780,3.75,52,Titusstrasse_60439,Titusstrasse_60439.jpeg
781,3.42,50,Jungmannstrasse_65933,Jungmannstrasse_65933.jpeg
782,3.5098039215686274,51,An_den_Gerlachswiesen_60388,An_den_Gerlachswiesen_60388.jpeg
783,3.2708333333333335,48,Florastrasse_60487,Florastrasse_60487.jpeg
784,3.230769230769231,52,Hafnerstrasse_65933,Hafnerstrasse_65933.jpeg
785,3.240740740740741,54,Hansaallee_60322,Hansaallee_60322.jpeg
786,3.425,40,Schenkendorfstrasse_60431,Schenkendorfstrasse_60431.jpeg
787,3.25,44,Gervinusstrasse_60322,Gervinusstrasse_60322.jpeg
788,3.869565217391304,46,Pferdskopfweg_65931,Pferdskopfweg_65931.jpeg
789,3.3333333333333335,51,An_der_Hauptwache_60313,An_der_Hauptwache_60313.jpeg
790,2.6363636363636362,66,Blauhandgasse_60311,Blauhandgasse_60311.jpeg
791,1.8636363636363635,44,Schreberweg_60489,Schreberweg_60489.jpeg
792,3.392857142857143,56,Felsenbirnenweg_65929,Felsenbirnenweg_65929.jpeg
793,2.685185185185185,54,Zur_Kalbacher_Hoehe_60438,Zur_Kalbacher_Hoehe_60438.jpeg
794,3.5952380952380953,42,Oeder_Weg_60322,Oeder_Weg_60322.jpeg
795,2.4468085106382977,47,Freiherr-vom-Stein-Strasse_60323,Freiherr-vom-Stein-Strasse_60323.jpeg
796,3.6,55,Taufsteinweg_60435,Taufsteinweg_60435.jpeg
797,3.3666666666666667,60,Balduinstrasse_60599,Balduinstrasse_60599.jpeg
798,3.6041666666666665,48,Alte_Riedbergstrasse_60437,Alte_Riedbergstrasse_60437.jpeg
799,3.7777777777777777,63,Pfingstweidstrasse_60316,Pfingstweidstrasse_60316.jpeg
800,1.6326530612244898,49,Heinrich-Hopf-Strasse_65936,Heinrich-Hopf-Strasse_65936.jpeg
801,2.5510204081632653,49,Martin-Elsaesser-Platz_60314,Martin-Elsaesser-Platz_60314.jpeg
802,2.5555555555555554,45,Markt_60311,Markt_60311.jpeg
803,3.152173913043478,46,Spielmannstrasse_65934,Spielmannstrasse_65934.jpeg
804,2.5483870967741935,62,Tilsiter_Strasse_60487,Tilsiter_Strasse_60487.jpeg
805,3.066666666666667,60,Konstantinstrasse_60439,Konstantinstrasse_60439.jpeg
806,3.1636363636363636,55,Reifenberger_Strasse_60489,Reifenberger_Strasse_60489.jpeg
807,3.297872340425532,47,Nathan-Trier-Strasse_65933,Nathan-Trier-Strasse_65933.jpeg
808,3.6984126984126986,63,Merzenstrasse_60437,Merzenstrasse_60437.jpeg
809,3.13953488372093,43,Am_Ameisenberg_60385,Am_Ameisenberg_60385.jpeg
810,3.260869565217391,46,Rudolf-Hilferding-Strasse_60439,Rudolf-Hilferding-Strasse_60439.jpeg
811,3.630434782608696,46,Loensweg_60529,Loensweg_60529.jpeg
812,3.2045454545454546,44,Kleine_Wiesenau_60323,Kleine_Wiesenau_60323.jpeg
813,2.441860465116279,43,Colmarer_Strasse_60528,Colmarer_Strasse_60528.jpeg
814,3.5660377358490565,53,Baumweg_60316,Baumweg_60316.jpeg
815,3.036363636363636,55,Ringelnatzgaesschen_60431,Ringelnatzgaesschen_60431.jpeg
816,2.9074074074074074,54,Unter_den_Akazien_60596,Unter_den_Akazien_60596.jpeg
817,3.3461538461538463,52,Hoechster_Bahnstrasse_65929,Hoechster_Bahnstrasse_65929.jpeg
818,3.293103448275862,58,Matthias-Beltz-Platz_60318,Matthias-Beltz-Platz_60318.jpeg
819,3.0638297872340425,47,Albert-Linel-Strasse_60486,Albert-Linel-Strasse_60486.jpeg
820,3.5660377358490565,53,Kattowitzer_Strasse_65933,Kattowitzer_Strasse_65933.jpeg
821,1.88135593220339,59,Stuetzelaeckerweg_60489,Stuetzelaeckerweg_60489.jpeg
822,3.6,45,Ringelstrasse_60385,Ringelstrasse_60385.jpeg
823,2.8333333333333335,42,Scheidstrasse_60320,Scheidstrasse_60320.jpeg
824,3.6382978723404253,47,Am_Wendelsgarten_60437,Am_Wendelsgarten_60437.jpeg
825,2.8135593220338984,59,An_den_Drei_Brunnen_60431,An_den_Drei_Brunnen_60431.jpeg
826,3.4489795918367347,49,Josef-Dey-Weg_65929,Josef-Dey-Weg_65929.jpeg
827,3.761904761904762,42,Mendelssohnstrasse_60325,Mendelssohnstrasse_60325.jpeg
828,3.4166666666666665,48,Jacob-Schiff-Strasse_60433,Jacob-Schiff-Strasse_60433.jpeg
829,3.4242424242424243,33,Lotzstrasse_65934,Lotzstrasse_65934.jpeg
830,3.150943396226415,53,Nassauer_Strasse_60439,Nassauer_Strasse_60439.jpeg
831,3.0757575757575757,66,Hersfelder_Strasse_60487,Hersfelder_Strasse_60487.jpeg
832,2.789473684210526,57,Am_Michlersbrunnen_60388,Am_Michlersbrunnen_60388.jpeg
833,3.175,40,Eppsteiner_Strasse_60323,Eppsteiner_Strasse_60323.jpeg
834,3.611111111111111,36,Schweizer_Strasse_60594,Schweizer_Strasse_60594.jpeg
835,1.9285714285714286,56,Cheruskerweg_65929,Cheruskerweg_65929.jpeg
836,3.0625,48,Heidetraenkstrasse_60439,Heidetraenkstrasse_60439.jpeg
837,3.533333333333333,45,Jungstrasse_60486,Jungstrasse_60486.jpeg
838,3.22,50,Auerswaldstrasse_60385,Auerswaldstrasse_60385.jpeg
839,1.8070175438596492,57,Ostpark_60385,Ostpark_60385.jpeg
840,3.3392857142857144,56,Neumannstrasse_60433,Neumannstrasse_60433.jpeg
841,2.180327868852459,61,Heinrich-Hardt-Strasse_65933,Heinrich-Hardt-Strasse_65933.jpeg
842,3.588235294117647,51,Frauenlobstrasse_60487,Frauenlobstrasse_60487.jpeg
843,3.6346153846153846,52,Grosse_Gallusstrasse_60315,Grosse_Gallusstrasse_60315.jpeg
844,2.5,40,Ehingerstrasse_60326,Ehingerstrasse_60326.jpeg
845,3.357142857142857,42,Schillerstrasse_60313,Schillerstrasse_60313.jpeg
846,3.2280701754385963,57,Egelsbacher_Strasse_60528,Egelsbacher_Strasse_60528.jpeg
847,2.8703703703703702,54,Alte_Bruecke_60594,Alte_Bruecke_60594.jpeg
848,2.7777777777777777,54,Odrellstrasse_60486,Odrellstrasse_60486.jpeg
849,3.3125,64,Liliencronstrasse_60320,Liliencronstrasse_60320.jpeg
850,3.3777777777777778,45,Strubbergstrasse_60489,Strubbergstrasse_60489.jpeg
851,3.4827586206896552,58,Rossmarkt_60311,Rossmarkt_60311.jpeg
852,2.617021276595745,47,Oestricher_Weg_60529,Oestricher_Weg_60529.jpeg
853,3.4680851063829787,47,Truempertstrasse_60489,Truempertstrasse_60489.jpeg
854,2.1956521739130435,46,Felix-Wankel-Strasse_60314,Felix-Wankel-Strasse_60314.jpeg
855,3.6538461538461537,52,Herrnstrasse_60599,Herrnstrasse_60599.jpeg
856,2.9361702127659575,47,Johanna-Kirchner-Strasse_60488,Johanna-Kirchner-Strasse_60488.jpeg
857,3.510204081632653,49,Friedensstrasse_60311,Friedensstrasse_60311.jpeg
858,3.2888888888888888,45,Waldschulstrasse_65933,Waldschulstrasse_65933.jpeg
859,3.142857142857143,49,Hollerkopfstrasse_60439,Hollerkopfstrasse_60439.jpeg
860,3.175438596491228,57,Sophie-von-La-Roche-Weg_60431,Sophie-von-La-Roche-Weg_60431.jpeg
861,3.1132075471698113,53,Esperantostrasse_60598,Esperantostrasse_60598.jpeg
862,3.3125,48,An_der_Gruenhohl_60437,An_der_Gruenhohl_60437.jpeg
863,3.3518518518518516,54,Am_Salzhaus_60311,Am_Salzhaus_60311.jpeg
864,2.558139534883721,43,Heddernheimer_Landstrasse_60439,Heddernheimer_Landstrasse_60439.jpeg
865,3.15,40,Bottenhorner_Weg_60489,Bottenhorner_Weg_60489.jpeg
866,2.9047619047619047,42,Rebstoecker_Weg_60489,Rebstoecker_Weg_60489.jpeg
867,3.372549019607843,51,de-Ridder-Weg_65929,de-Ridder-Weg_65929.jpeg
868,2.736842105263158,38,Toni-Sender-Strasse_65936,Toni-Sender-Strasse_65936.jpeg
869,1.8837209302325582,43,Schneiderstrasse_65931,Schneiderstrasse_65931.jpeg
870,3.5090909090909093,55,Ostpreussenstrasse_60388,Ostpreussenstrasse_60388.jpeg
871,3.1153846153846154,52,Coventrystrasse_65934,Coventrystrasse_65934.jpeg
872,3.061224489795918,49,Bolongarostrasse_65934,Bolongarostrasse_65934.jpeg
873,2.8085106382978724,47,Am_Hohen_Weg_60488,Am_Hohen_Weg_60488.jpeg
874,3.0,57,Ludwigshafener_Strasse_65929,Ludwigshafener_Strasse_65929.jpeg
875,2.6333333333333333,60,Weisskirchener_Weg_60439,Weisskirchener_Weg_60439.jpeg
876,3.020408163265306,49,Langheckenweg_60433,Langheckenweg_60433.jpeg
877,3.7735849056603774,53,Toeplitzstrasse_60596,Toeplitzstrasse_60596.jpeg
878,2.2222222222222223,45,Schwanenstrasse_60314,Schwanenstrasse_60314.jpeg
879,3.1176470588235294,51,Am_Schwalbenschwanz_60431,Am_Schwalbenschwanz_60431.jpeg
880,3.317073170731707,41,Zeppelinallee_60325,Zeppelinallee_60325.jpeg
881,2.142857142857143,49,Triftstrasse_60528,Triftstrasse_60528.jpeg
882,3.25,52,Schulze-Delitzsch-Strasse_60386,Schulze-Delitzsch-Strasse_60386.jpeg
883,3.125,56,Erich-Fromm-Platz_60323,Erich-Fromm-Platz_60323.jpeg
884,3.3636363636363638,55,Windmuehlstrasse_60329,Windmuehlstrasse_60329.jpeg
885,2.75,40,Ignatz-Bubis-Bruecke_60594,Ignatz-Bubis-Bruecke_60594.jpeg
886,3.6041666666666665,48,Burglehen_60386,Burglehen_60386.jpeg
887,2.847826086956522,46,Wallstrasse_60594,Wallstrasse_60594.jpeg
888,2.6222222222222222,45,Grusonstrasse_60314,Grusonstrasse_60314.jpeg
889,2.8461538461538463,39,Herrenapfelstrasse_60435,Herrenapfelstrasse_60435.jpeg
890,3.340909090909091,44,Frauenhofstrasse_60528,Frauenhofstrasse_60528.jpeg
891,3.6808510638297873,47,Engelsruhe_65929,Engelsruhe_65929.jpeg
892,2.3043478260869565,46,Gustavsburgplatz_60326,Gustavsburgplatz_60326.jpeg
893,3.4583333333333335,48,Langobardenweg_65929,Langobardenweg_65929.jpeg
894,3.260869565217391,46,Kurt-Blaum-Strasse_65934,Kurt-Blaum-Strasse_65934.jpeg
895,3.108695652173913,46,Neuenhainer_Strasse_60326,Neuenhainer_Strasse_60326.jpeg
896,3.694915254237288,59,Amselweg_65929,Amselweg_65929.jpeg
897,3.7083333333333335,48,Klingenberger_Strasse_60599,Klingenberger_Strasse_60599.jpeg
898,3.659090909090909,44,Zwischenstrasse_60594,Zwischenstrasse_60594.jpeg
899,3.3653846153846154,52,Am_Hauptbahnhof_60329,Am_Hauptbahnhof_60329.jpeg
900,2.9782608695652173,46,Ernst-Achilles-Platz_60314,Ernst-Achilles-Platz_60314.jpeg
901,3.0,37,Breubergstrasse_60528,Breubergstrasse_60528.jpeg
902,3.088888888888889,45,Kappusstrasse_65936,Kappusstrasse_65936.jpeg
903,3.2142857142857144,56,Hofheimer_Strasse_65931,Hofheimer_Strasse_65931.jpeg
904,3.0217391304347827,46,Obermainanlage_60314,Obermainanlage_60314.jpeg
905,3.488888888888889,45,Eppenhainer_Strasse_60326,Eppenhainer_Strasse_60326.jpeg
906,3.393939393939394,33,Schoene_Aussicht_60311,Schoene_Aussicht_60311.jpeg
907,3.682926829268293,41,Schaefergasse_60313,Schaefergasse_60313.jpeg
908,1.5087719298245614,57,Gruene_Weide_65934,Gruene_Weide_65934.jpeg
909,3.422222222222222,45,Seehofstrasse_60594,Seehofstrasse_60594.jpeg
910,3.84,50,In_den_Biegen_60437,In_den_Biegen_60437.jpeg
911,1.6521739130434783,46,Niederraeder_Bruecke_60528,Niederraeder_Bruecke_60528.jpeg
912,3.1041666666666665,48,Hinter_der_Burg_60388,Hinter_der_Burg_60388.jpeg
913,1.9411764705882353,51,An_der_Tillylinde_60529,An_der_Tillylinde_60529.jpeg
914,1.9615384615384615,52,Guenthersburgpark_60389,Guenthersburgpark_60389.jpeg
915,2.260869565217391,46,Stichlingstrasse_60327,Stichlingstrasse_60327.jpeg
916,3.6666666666666665,39,An_den_Roethen_60389,An_den_Roethen_60389.jpeg
917,2.3333333333333335,51,Raugasse_65929,Raugasse_65929.jpeg
918,3.0638297872340425,47,Ostbahnhofstrasse_60314,Ostbahnhofstrasse_60314.jpeg
919,3.608695652173913,46,Schopenhauerstrasse_60316,Schopenhauerstrasse_60316.jpeg
920,3.389830508474576,59,H.-P.-Mueller-Platz_60439,H.-P.-Mueller-Platz_60439.jpeg
921,3.4324324324324325,37,Kurt-Schumacher-Strasse_60313,Kurt-Schumacher-Strasse_60313.jpeg
922,3.5405405405405403,37,Weilbrunnstrasse_60435,Weilbrunnstrasse_60435.jpeg
923,3.357142857142857,56,Friedrich-Stoltze-Platz_60311,Friedrich-Stoltze-Platz_60311.jpeg
924,3.1964285714285716,56,Carl-Theodor-Reiffenstein-Platz_60313,Carl-Theodor-Reiffenstein-Platz_60313.jpeg
925,2.6440677966101696,59,Hohe_Kanzel_65931,Hohe_Kanzel_65931.jpeg
926,1.9411764705882353,51,Bockenheimer_Anlage_60322,Bockenheimer_Anlage_60322.jpeg
927,2.9591836734693877,49,Andreasplatz_65929,Andreasplatz_65929.jpeg
928,2.5090909090909093,55,Schreyerstrasse_60596,Schreyerstrasse_60596.jpeg
929,3.6440677966101696,59,Kinkelstrasse_60385,Kinkelstrasse_60385.jpeg
930,3.4,55,Am_Kreuz_65936,Am_Kreuz_65936.jpeg
